#==============================================================================
#
# 『読み込みファイル名』スクリプトファイル [filename.txt]
# Author : 相馬 靜雅
#
#==============================================================================
SCRIPT			# この行は絶対消さないこと！

#------------------------------------------------------------------------------
# モーションファイル名
#------------------------------------------------------------------------------
1MOTION_FILENAME = data/TEXT/character/enemy/practice/setup_practice.txt
1MOTION_FILENAME = data/TEXT/character/enemy/gobelin/setup_gobelin.txt
1MOTION_FILENAME = data/TEXT/character/enemy/stonegolem/setup_stonegolem.txt
1MOTION_FILENAME = data/TEXT/character/enemy/gorira/setup_gorira.txt
1MOTION_FILENAME = data/TEXT/character/mob/setup_person_cherry.txt
1MOTION_FILENAME = data/TEXT/character/mob/setup_person_watermelon.txt
1MOTION_FILENAME = data/TEXT/character/mob/setup_person_replay.txt
1MOTION_FILENAME = data/TEXT/character/mob/setup_person_cherry.txt
1MOTION_FILENAME = data/TEXT/character/horse/setup_horse.txt
1MOTION_FILENAME = data/TEXT/character/bird/setup_bird.txt
1MOTION_FILENAME = data/TEXT/character/mob/person_01/setup_human.txt
MOTION_FILENAME = data/TEXT/character/kite/setup_kite.txt

END_SCRIPT		# この行は絶対消さないこと！
